Master Id	Source Identifier
29310	48816
7149	48817
3384	48818
4306	48819
6998	48820
29311	48821
1914	48822
26016	48823
29312	48824
15966	48825
29313	48826
29314	48827
5062	48828
28108	48829
658	48830
29315	48831
29316	48832
4566	48833
29317	48834
6694	48835
13438	48836
1299	48837
29318	48838
29319	48839
29320	48840
18411	48841
6213	48842
12622	48843
29321	48844
29322	48845
7828	48846
13933	48847
29323	48848
6948	48849
29324	48850
29325	48851
16144	48852
29326	48853
29327	48854
9969	48855
29328	48856
4232	48857
7260	48858
29329	48859
29330	48860
12077	48861
13282	48862
29331	48863
1446	48864
21708	48865
2690	48866
2903	48867
14324	48868
24889	48869
29332	48870
2384	48871
8124	48872
29333	48873
29334	48874
8609	48875
145	48876
74	48877
6532	48878
21865	48879
29335	48880
12472	48881
29336	48882
22403	48883
16586	48884
5302	48885
5210	48886
15918	48887
10303	48888
3293	48889
942	48890
14307	48891
29337	48892
29338	48893
29339	48894
6760	48895
29340	48896
8403	48897
599	48898
23950	48899
656	48900
990	48901
26373	48902
1200	48903
13805	48904
29341	48905
29342	48906
29343	48907
29344	48908
7342	48909
29345	48910
29346	48911
389	48912
5438	48913
29347	48914
29348	48915
29349	48916
4253	48917
3431	48918
29350	48919
18336	48920
29351	48921
7590	48922
3141	48923
29352	48924
10772	48925
29353	48926
8297	48927
27577	48928
11709	48929
29354	48930
875	48931
29355	48932
4396	48933
1433	48934
16628	48935
25740	48936
13368	48937
8419	48938
10971	48939
789	48940
2792	48941
29356	48942
21303	48943
29357	48944
9395	48945
29358	48946
1917	48947
6319	48948
540	48949
6643	48950
3621	48951
16113	48952
12383	48953
29359	48954
23337	48955
29360	48956
9252	48957
29361	48958
29362	48959
16253	48960
4744	48961
29363	48962
29364	48963
12899	48964
123	48965
29365	48966
363	48967
29366	48968
29367	48969
28424	48970
19492	48971
1540	48972
29368	48973
29369	48974
710	48975
17925	48976
23197	48977
29370	48978
27937	48979
29371	48980
29372	48981
29373	48982
12058	48983
2245	48984
21167	48985
29374	48986
13005	48987
12683	48988
7136	48989
1654	48990
29375	48991
18431	48992
12383	48993
26388	48994
1710	48995
29376	48996
134	48997
1346	48998
341	48999
29377	49000
389	49001
8343	49002
9217	49003
29378	49004
5877	49005
29379	49006
29380	49007
29381	49008
18099	49009
29382	49010
29383	49011
29384	49012
824	49013
29385	49014
28803	49015
3976	49016
29386	49017
9882	49018
29387	49019
4109	49020
29388	49021
2625	49022
29389	49023
25681	49024
29390	49025
29391	49026
29392	49027
29393	49028
442	49029
29394	49030
29395	49031
17118	49032
11878	49033
9864	49034
29396	49035
29397	49036
29398	49037
12420	49038
29399	49039
24241	49040
15736	49041
1144	49042
29400	49043
29401	49044
29402	49045
21455	49046
29403	49047
29404	49048
29405	49049
11567	49050
19421	49051
29406	49052
29407	49053
29408	49054
233	49055
484	49056
29409	49057
28800	49058
2508	49059
1282	49060
29410	49061
28408	49062
3450	49063
29411	49064
4824	49065
29412	49066
29413	49067
29414	49068
3106	49069
6832	49070
15431	49071
26451	49072
29415	49073
29416	49074
29417	49075
29418	49076
29419	49077
29420	49078
29421	49079
1311	49080
29422	49081
29423	49082
29424	49083
23672	49084
21241	49085
6963	49086
29425	49087
1654	49088
5169	49089
29426	49090
25878	49091
29427	49092
29428	49093
7838	49094
29429	49095
841	49096
4557	49097
27638	49098
13104	49099
29430	49100
5841	49101
20388	49102
29431	49103
17449	49104
1890	49105
5265	49106
29432	49107
7537	49108
25304	49109
29433	49110
19298	49111
29434	49112
7050	49113
590	49114
9234	49115
29435	49116
22053	49117
24625	49118
29436	49119
29437	49120
29438	49121
29439	49122
14670	49123
13370	49124
29440	49125
19702	49126
17304	49127
29441	49128
21687	49129
14335	49130
76	49131
29442	49132
29443	49133
29444	49134
29445	49135
29446	49136
5302	49137
29448	49138
29449	49139
29203	49140
29450	49141
12676	49142
29451	49143
29452	49144
29453	49145
18740	49146
22165	49147
17106	49148
5836	49149
415	49150
29454	49151
23371	49152
11867	49153
4620	49154
10275	49155
29455	49156
5203	49157
29456	49158
29457	49159
5155	49160
10387	49161
29458	49162
8343	49163
10738	49164
5884	49165
29459	49166
29460	49167
10096	49168
29461	49169
2642	49170
29462	49171
29463	49172
28	49173
29464	49174
29465	49175
27176	49176
29466	49177
17782	49178
12678	49179
29467	49180
11415	49181
29468	49182
475	49183
5662	49184
29469	49185
19335	49186
540	49187
1049	49188
19083	49189
29470	49190
26695	49191
29471	49192
29472	49193
29473	49194
24430	49195
29474	49196
29475	49197
6570	49198
4318	49199
29476	49200
16707	49201
29477	49202
29478	49203
29479	49204
2682	49205
2694	49206
29480	49207
4763	49208
29481	49209
29482	49210
23857	49211
29483	49212
29484	49213
29485	49214
4890	49215
29486	49216
17611	49217
29487	49218
29488	49219
2793	49220
27094	49221
15936	49222
19883	49223
29489	49224
29490	49225
12367	49226
29491	49227
22018	49228
29492	49229
29493	49230
29494	49231
29495	49232
29496	49233
29497	49234
29498	49235
9057	49236
29499	49237
29500	49238
29501	49239
29502	49240
19409	49241
29503	49242
153	49243
29504	49244
29505	49246
6851	49247
10293	49248
29506	49249
5177	49250
29507	49251
29508	49252
29509	49253
9694	49254
522	49255
3562	49256
8883	49257
2599	49258
29510	49259
8058	49260
1956	49261
29511	49262
29512	49263
8488	49264
29513	49265
14478	49266
29514	49267
29515	49268
1893	49269
882	49270
14288	49271
24889	49272
15918	49273
29516	49274
8382	49275
1433	49276
29517	49277
28791	49278
29518	49279
21724	49280
29519	49281
18020	49282
29520	49283
6223	49284
815	49285
10373	49286
22707	49287
11555	49288
18122	49289
14476	49290
2041	49291
29521	49292
8568	49293
29522	49294
29523	49295
26911	49296
29524	49297
29525	49298
29526	49299
13300	49300
29527	49301
639	49302
29528	49303
799	49304
29529	49305
29530	49306
656	49307
27254	49308
29531	49309
29532	49310
29533	49311
16130	49312
24202	49313
7387	49314
16064	49315
22971	49316
4109	49317
29534	49318
29535	49319
29536	49320
29537	49321
571	49322
1299	49323
14345	49324
5666	49325
29538	49326
27955	49327
824	49328
29539	49329
29540	49330
29541	49331
4109	49332
3295	49333
29542	49334
19622	49335
29543	49336
29544	49337
6281	49338
29545	49339
29546	49340
29547	49341
12087	49342
295	49343
25797	49344
29548	49345
29549	49346
29550	49347
29551	49348
29552	49349
29553	49350
29554	49351
29555	49352
29556	49353
2968	49354
3172	49355
10183	49356
29557	49357
29558	49358
29559	49359
14554	49360
29560	49361
7345	49362
29561	49363
29562	49364
3955	49365
6936	49366
29563	49367
29564	49368
29565	49369
23271	49370
6967	49371
5676	49372
6643	49373
29566	49374
13125	49375
14900	49376
24231	49377
1532	49378
8007	49379
29567	49380
29568	49381
29569	49382
2969	49383
29570	49384
29571	49385
29572	49386
29573	49387
29574	49388
29575	49389
29576	49390
29577	49391
5446	49392
17264	49393
5173	49394
11253	49395
29578	49396
29579	49397
8297	49398
21788	49399
29580	49400
8655	49401
22436	49402
6620	49403
442	49404
5263	49405
21443	49406
29581	49407
15992	49408
1249	49409
29582	49410
29583	49411
13538	49412
28497	49413
29584	49414
23094	49415
29585	49416
29586	49417
2663	49418
29587	49419
29588	49420
29589	49421
2128	49422
23898	49423
2216	49424
29590	49425
29591	49426
29592	49427
5302	49428
29593	49429
29594	49430
29595	49431
25545	49432
10003	49433
7583	49434
29596	49435
26175	49436
71	49437
29597	49438
29598	49439
11488	49440
29599	49441
789	49442
8369	49443
29600	49444
29601	49445
27736	49446
29602	49447
29603	49448
29604	49449
394	49450
16688	49451
29605	49452
29606	49453
22491	49454
3260	49455
942	49456
882	49457
3658	49458
27	49459
29607	49460
931	49461
22993	49462
395	49463
2877	49464
29608	49465
23345	49466
29609	49467
3737	49468
140	49469
2793	49470
29610	49471
15550	49472
29611	49473
5232	49475
29612	49476
628	49477
76	49478
29613	49479
1448	49480
6212	49481
23746	49482
29614	49483
29615	49484
1498	49485
29450	49486
29616	49487
29617	49488
9805	49489
29618	49490
13670	49491
5557	49492
29619	49493
866	49494
29620	49495
19883	49496
29621	49497
16594	49498
29622	49499
615	49500
7006	49501
29623	49502
25136	49503
5967	49504
28480	49505
29624	49506
19090	49507
376	49508
29625	49509
29626	49510
13493	49511
15004	49512
29627	49513
29628	49514
29629	49515
29630	49516
16395	49517
24820	49518
15592	49519
29631	49520
7955	49521
27144	49522
29632	49523
5347	49524
29633	49525
9245	49526
29634	49527
29635	49528
29636	49529
29637	49530
29638	49531
29639	49532
9467	49533
29640	49534
3822	49535
28429	49536
20425	49537
13700	49538
29641	49539
24159	49540
28901	49541
12625	49542
29642	49543
19863	49544
29643	49545
29644	49546
25319	49547
7705	49548
7602	49549
26824	49550
29645	49551
29646	49552
29647	49553
20986	49554
141	49555
435	49556
29648	49557
9077	49558
3987	49559
6250	49560
29649	49561
11258	49562
29650	49563
19381	49564
2621	49565
29651	49566
3525	49567
15247	49568
6268	49569
29652	49570
318	49571
3525	49572
5889	49573
7583	49574
500	49575
12372	49576
6270	49577
29653	49578
6005	49579
13690	49580
1443	49581
1297	49582
15654	49583
17448	49584
10415	49585
11884	49586
8007	49587
29655	49588
5531	49589
29656	49590
1842	49591
415	49592
3543	49593
29657	49594
9245	49595
29658	49596
915	49597
29616	49598
29659	49599
29660	49600
29661	49601
29662	49602
600	49603
4151	49604
19475	49605
9083	49606
2003	49607
4211	49608
29663	49609
29664	49610
29665	49611
1271	49612
28969	49613
29666	49614
24133	49615
4253	49616
4455	49617
29667	49618
7755	49619
29668	49620
29669	49621
27984	49622
1952	49623
29670	49624
29671	49625
29672	49626
14897	49627
1893	49628
607	49630
5942	49631
5241	49632
24484	49633
21895	49634
17250	49635
29673	49636
29674	49637
1566	49638
29675	49639
29676	49640
10740	49641
29677	49642
29678	49643
29299	49644
29679	49645
29680	49646
1206	49647
3883	49648
15094	49649
29681	49650
29682	49651
29683	49652
29684	49653
29685	49655
13385	49656
10404	49657
25818	49658
137	49660
29686	49661
2282	49662
24567	49663
29687	49664
27585	49665
29688	49666
10205	49667
525	49668
13993	49669
29689	49670
29690	49671
17729	49672
8546	49673
29691	49674
29692	49675
17170	49676
28700	49677
22156	49678
29693	49679
29694	49680
29695	49681
29696	49682
21930	49683
29697	49684
5341	49686
5298	49687
29698	49688
29699	49689
29700	49690
8297	49691
22777	49692
29701	49694
29702	49695
29703	49696
5412	49697
29704	49698
13770	49699
29705	49700
10621	49701
28559	49702
21807	49703
29706	49704
4232	49705
5691	49706
4101	49707
29707	49708
29708	49709
29709	49710
12728	49711
23161	49712
3098	49713
942	49714
29710	49715
4688	49716
29711	49717
4674	49718
5475	49719
29712	49720
29713	49721
29714	49722
107	49723
153	49725
1478	49726
29715	49727
7732	49728
17248	49729
8297	49730
22855	49731
29716	49732
4799	49733
29717	49734
8894	49735
29718	49736
29719	49737
25624	49738
29720	49739
29721	49740
29722	49741
10260	49742
3427	49743
11288	49744
15706	49745
29723	49746
7631	49747
13064	49748
14864	49749
1020	49750
29724	49751
5597	49752
5446	49753
4694	49754
13359	49755
24368	49756
29725	49757
29726	49758
29727	49759
1540	49760
2141	49761
4232	49762
6487	49763
20550	49764
6961	49765
9743	49766
29728	49767
14477	49768
26391	49769
29729	49770
29730	49771
29731	49772
7119	49773
29732	49774
725	49775
6916	49776
341	49777
1634	49778
29733	49779
7387	49780
20618	49781
29734	49782
29735	49783
29736	49784
29737	49785
6433	49786
29738	49787
26970	49788
869	49789
1442	49790
29739	49791
29740	49792
4552	49793
29741	49794
26381	49795
29742	49796
15252	49797
22881	49798
1094	49799
29743	49800
29744	49801
29745	49802
3302	49803
6518	49804
759	49805
29746	49806
773	49807
10331	49808
29747	49809
12605	49810
29748	49811
19005	49812
1557	49813
420	49814
29749	49815
28415	49816
29750	49817
29751	49818
29752	49819
29753	49820
8591	49821
29754	49822
29755	49823
29756	49824
22428	49825
949	49826
29757	49827
29758	49828
4589	49829
4015	49830
29759	49831
29760	49832
1702	49833
17963	49834
10574	49835
29761	49836
9569	49837
5823	49838
18239	49839
15074	49840
27089	49841
887	49842
29762	49843
14248	49844
29763	49845
998	49846
29764	49847
9658	49848
29765	49849
29766	49850
29767	49851
29768	49852
11335	49853
2671	49854
29769	49855
29770	49856
13766	49857
24063	49858
29771	49859
442	49860
3053	49861
6433	49862
2159	49863
1670	49864
8541	49865
242	49866
21012	49867
29772	49868
28195	49869
29773	49870
29774	49871
29775	49872
29776	49873
29777	49874
29778	49875
29779	49876
2019	49877
5840	49878
29780	49879
29099	49880
29781	49881
29782	49882
4090	49883
23538	49884
19510	49885
29783	49886
29784	49887
29785	49888
869	49889
29786	49890
29787	49891
29788	49892
18803	49893
69	49894
20545	49895
29789	49896
8909	49897
29790	49898
11730	49899
3361	49900
25517	49901
29791	49902
29792	49903
13472	49904
29793	49905
5249	49906
29794	49907
6493	49908
7296	49909
29795	49910
21003	49911
4483	49912
24015	49913
8662	49914
17537	49915
29796	49916
24036	49917
29797	49918
29798	49919
18361	49920
76	49921
3918	49922
3285	49923
29799	49924
29800	49925
8777	49926
29801	49927
10053	49928
29802	49929
29803	49930
9339	49931
29804	49932
29805	49933
1018	49934
29806	49935
1644	49936
2939	49937
9473	49938
29807	49939
4587	49940
29808	49941
29809	49942
25160	49943
4644	49944
21986	49945
2039	49946
29810	49947
16224	49948
23834	49949
29811	49950
29812	49951
611	49952
19797	49953
33	49954
29813	49955
1890	49956
5287	49957
959	49958
2888	49959
13610	49960
29814	49961
29815	49962
25651	49963
29816	49964
15700	49965
29817	49966
4528	49967
29818	49968
29819	49969
266	49970
29820	49971
7260	49972
29821	49973
29822	49974
1550	49975
29823	49976
29824	49977
29027	49978
29825	49979
12806	49980
29826	49981
23220	49982
7230	49983
29827	49984
29828	49985
4360	49986
29829	49987
5619	49988
10689	49989
29830	49990
882	49991
1757	49992
16388	49993
29831	49994
29832	49995
1588	49996
12368	49997
285	49998
22195	49999
9259	50000
467	50001
22392	50002
10826	50003
29833	50004
3343	50005
29834	50006
29835	50007
29836	50008
29837	50009
29838	50010
15158	50011
29839	50012
2023	50013
5325	50014
22244	50015
29840	50016
29841	50017
7490	50018
1472	50019
2663	50020
29842	50021
1109	50022
15515	50023
3386	50024
22665	50025
8490	50026
29843	50027
29844	50028
29845	50029
26747	50030
21481	50031
29846	50032
29847	50033
3987	50034
29848	50035
29849	50036
12175	50037
8248	50038
17664	50039
1410	50040
16591	50041
29850	50042
29851	50043
29852	50044
29853	50045
426	50046
29854	50047
29855	50048
29856	50049
2916	50050
5671	50051
2410	50052
29857	50053
6601	50054
29858	50055
906	50056
29859	50057
4700	50058
1890	50059
29860	50060
29861	50061
29862	50062
3425	50063
29863	50064
29864	50065
29865	50066
2682	50067
6343	50068
29866	50069
29867	50070
29868	50071
16954	50072
9467	50073
29869	50074
9900	50075
29870	50076
23179	50077
29871	50078
29872	50079
29873	50080
29874	50081
19231	50082
29875	50083
2819	50084
4780	50085
8608	50086
29876	50087
29877	50088
29878	50089
29879	50090
19976	50091
1520	50092
24239	50093
10109	50094
11078	50095
11571	50096
9497	50097
29880	50098
18031	50099
4626	50100
25636	50101
2089	50102
9446	50103
29881	50104
29882	50105
4302	50106
17605	50107
16140	50108
20705	50109
1905	50110
6371	50111
29883	50112
11845	50113
2216	50114
29884	50115
7471	50116
416	50117
29885	50118
153	50119
29886	50120
29887	50121
11157	50122
4253	50123
12923	50124
29888	50125
29889	50126
29890	50127
29891	50128
20658	50129
29892	50130
5287	50131
10461	50132
29893	50133
29894	50134
16690	50135
14148	50136
24035	50137
8756	50138
8273	50139
29895	50140
475	50141
10677	50142
536	50143
1311	50144
2948	50145
3442	50146
29896	50147
17335	50148
27585	50150
29897	50151
29898	50152
29899	50153
1937	50154
23206	50155
387	50156
699	50157
1754	50158
7230	50159
29670	50160
7848	50161
29900	50162
10127	50163
29901	50164
29902	50165
10814	50166
2951	50167
6231	50168
959	50169
29903	50170
28715	50171
29904	50172
28559	50173
10441	50174
2671	50175
29905	50176
7713	50177
19017	50178
1353	50179
29906	50180
25160	50181
23902	50182
29907	50183
7340	50184
26390	50185
29908	50186
29909	50187
6985	50188
20847	50189
4779	50190
18530	50191
29910	50192
29911	50193
10222	50194
29912	50195
29913	50196
29914	50197
29915	50199
29916	50200
16690	50201
29917	50202
10463	50203
29918	50204
29919	50205
29920	50206
29921	50207
29922	50208
10966	50209
17960	50210
8199	50211
28169	50212
707	50213
21365	50214
29923	50215
29924	50216
29925	50217
7516	50218
6773	50219
3957	50220
590	50221
29926	50222
19512	50223
29927	50224
29928	50225
10787	50226
1433	50227
29929	50228
4661	50229
19490	50230
29930	50231
29931	50232
29932	50233
29933	50234
15320	50235
29934	50236
6565	50237
29935	50238
29936	50239
29937	50240
28750	50241
11599	50242
1380	50243
29938	50244
25672	50245
9163	50246
29939	50247
2868	50248
28831	50249
17961	50250
29940	50251
1866	50252
27599	50253
29941	50254
7786	50255
13711	50256
1532	50257
29942	50258
1067	50259
6565	50260
29943	50261
29944	50262
29945	50263
29946	50264
18766	50265
29947	50266
24074	50267
1225	50268
29948	50269
29949	50270
29950	50271
11284	50272
29951	50273
1963	50274
29952	50275
29953	50276
384	50277
29954	50278
29955	50279
3127	50280
29956	50281
321	50282
1487	50283
16002	50284
29957	50285
29958	50286
21053	50287
29959	50288
7138	50289
12791	50290
12645	50291
29960	50292
29961	50293
29962	50294
29963	50295
1280	50296
29964	50297
3864	50298
17190	50299
12889	50300
29965	50302
29966	50303
25167	50304
29967	50305
4314	50306
561	50307
8708	50308
11955	50309
29968	50310
1243	50311
14663	50312
16804	50313
29969	50314
29970	50315
29971	50316
29972	50317
3230	50318
16187	50319
29973	50320
561	50321
18977	50322
5892	50323
29974	50324
29975	50325
29976	50326
29977	50327
20771	50328
29978	50329
29979	50330
29980	50331
29981	50332
29982	50333
15311	50334
29983	50335
1634	50336
29984	50337
29985	50338
29986	50339
26922	50340
14636	50341
24191	50342
26445	50343
6749	50344
11123	50345
2856	50346
4571	50347
