Master Id	Source Identifier
442	57762
31703	57763
4015	57764
21215	57765
18872	57766
6476	57767
3269	57768
35695	57769
963	57770
35696	57771
10193	57772
35697	57773
6745	57774
10591	57775
35698	57776
35699	57777
35700	57778
35701	57779
22014	57780
35702	57781
35703	57782
523	57783
23252	57784
11550	57785
35704	57786
20887	57787
35705	57788
843	57789
10490	57790
35706	57791
35707	57792
13582	57793
1203	57794
35708	57795
26516	57796
35709	57797
387	57798
9847	57799
22166	57800
35710	57801
35711	57802
18084	57803
35712	57804
35713	57805
18846	57806
35714	57807
341	57808
13645	57809
6893	57810
12847	57811
35715	57812
158	57813
35716	57814
712	57815
35717	57816
35718	57817
26742	57818
1477	57819
12765	57820
35719	57821
18084	57822
35720	57823
4884	57824
4698	57825
141	57826
5826	57827
6384	57828
369	57829
20295	57830
1601	57831
3002	57832
35721	57833
35722	57834
423	57835
746	57836
35723	57837
35724	57838
15221	57839
35725	57840
35726	57841
13436	57842
11010	57843
35727	57844
27656	57845
35728	57846
1493	57847
20521	57848
14936	57849
3002	57850
35729	57851
35730	57852
23751	57854
35731	57855
35732	57856
2151	57857
35733	57858
266	57859
35734	57860
6642	57861
5918	57862
18903	57863
27449	57864
11420	57865
35735	57866
35736	57867
35737	57868
35738	57869
35739	57870
26631	57871
35740	57872
2895	57873
1415	57874
35741	57875
35742	57876
35743	57877
30117	57878
23186	57879
35744	57880
35745	57881
35746	57882
35747	57883
4364	57884
6638	57885
1970	57886
3616	57887
1438	57888
35748	57889
35749	57890
35750	57891
7561	57892
35751	57893
35752	57894
35753	57895
35754	57896
35755	57897
415	57898
35756	57899
35757	57901
17997	57902
2539	57903
35758	57904
4540	57905
35759	57906
9424	57907
35760	57908
35761	57909
8506	57910
35762	57911
35763	57912
2040	57913
6502	57914
350	57915
3432	57916
35764	57917
35765	57918
35766	57919
6444	57920
35767	57921
25244	57922
35768	57923
3819	57924
30876	57925
35769	57926
35770	57927
2077	57928
35771	57929
18724	57930
35772	57931
35773	57932
35774	57933
35775	57934
11159	57935
22073	57936
35776	57937
23484	57938
35777	57939
35778	57940
35779	57941
35780	57942
35781	57943
35782	57944
2702	57945
35783	57946
123	57947
35784	57948
35785	57949
35786	57950
233	57951
23566	57952
35787	57953
35788	57954
8069	57955
3742	57956
35789	57957
33897	57958
5271	57959
35790	57960
7837	57961
35791	57962
35792	57963
475	57964
35793	57965
2488	57966
4442	57967
35794	57968
3615	57969
3197	57970
14859	57971
31059	57972
35795	57973
8877	57974
7850	57975
15116	57976
5538	57977
4273	57978
12139	57979
3650	57980
35796	57981
35797	57982
3453	57983
35798	57984
35799	57985
35800	57986
817	57987
15823	57988
35801	57989
1693	57990
7118	57991
35802	57992
35803	57993
35804	57994
35805	57995
35806	57996
35807	57997
35808	57998
35809	57999
5125	58000
35810	58001
17025	58002
12249	58003
21303	58004
35811	58005
35812	58006
712	58007
15135	58008
35813	58009
35814	58010
1779	58011
17203	58012
2226	58013
35815	58014
35816	58015
35817	58016
35818	58017
23688	58018
35819	58019
28610	58020
35820	58021
13486	58022
32152	58023
21739	58024
35821	58025
15181	58026
35822	58027
24425	58028
24266	58029
35823	58030
35824	58031
19252	58032
2628	58033
35825	58034
35826	58035
22448	58036
35827	58037
19688	58038
3353	58039
21452	58040
35828	58041
27408	58042
14983	58043
14600	58044
35829	58045
35830	58046
35831	58047
485	58048
35832	58049
35833	58050
8822	58051
25454	58052
35834	58053
1254	58054
1067	58055
17586	58056
25790	58057
35835	58058
35836	58059
8011	58060
24144	58061
35837	58062
35838	58063
8105	58064
26470	58065
35839	58066
15219	58067
35840	58068
426	58069
714	58070
6666	58071
7859	58072
1503	58073
1987	58074
35841	58075
9603	58076
541	58077
877	58078
35842	58079
35843	58080
592	58081
8125	58082
2882	58083
318	58084
35844	58085
35845	58086
35846	58087
14834	58088
25320	58089
6144	58090
35847	58091
35848	58092
35849	58093
35850	58094
4207	58095
35851	58096
4611	58097
35852	58098
35853	58099
35854	58100
22448	58101
35855	58102
3050	58103
11364	58104
426	58105
35856	58106
1129	58107
14689	58108
35857	58109
35858	58110
35859	58111
5747	58112
141	58113
35860	58114
20384	58115
71	58116
24469	58117
24229	58118
35861	58119
2655	58120
7215	58121
35862	58122
35863	58123
15714	58124
27666	58125
35864	58126
35865	58127
18680	58128
32977	58129
35866	58130
14864	58131
35867	58132
35868	58133
3819	58134
8077	58135
26334	58136
8240	58137
35869	58138
35870	58139
35871	58140
963	58141
35872	58142
35873	58143
5518	58144
3134	58145
10189	58146
11688	58147
35379	58148
35874	58149
35875	58150
35876	58151
35877	58152
35878	58153
28372	58154
669	58155
35879	58156
8641	58157
3960	58158
9948	58159
35880	58160
31122	58161
35881	58162
35882	58163
17361	58164
2655	58165
32745	58166
35883	58167
7642	58168
35884	58169
16144	58170
35593	58171
12713	58172
19478	58173
35885	58174
35886	58175
32309	58176
670	58177
15885	58178
132	58179
35887	58180
33303	58181
35888	58182
20717	58183
35889	58184
35890	58185
34170	58186
35891	58187
9797	58188
4914	58189
35892	58190
7357	58191
18803	58192
8506	58193
153	58195
35893	58196
4068	58197
35894	58198
35895	58199
2655	58200
2276	58201
35896	58202
15917	58203
35897	58204
35898	58205
35899	58206
5479	58207
35900	58208
7775	58209
17243	58210
35901	58211
35902	58212
35903	58213
8209	58214
35830	58215
2685	58216
1779	58217
35904	58218
35905	58219
35906	58220
35907	58221
7088	58222
12139	58223
31527	58224
13106	58225
5517	58226
132	58227
35908	58228
27525	58229
35909	58230
35910	58231
4691	58232
35911	58233
35912	58234
1630	58235
12701	58236
19130	58237
2226	58238
4307	58239
6967	58240
35913	58241
7777	58242
35914	58243
35915	58244
35916	58245
1855	58246
12217	58247
35917	58248
35918	58249
35919	58250
10050	58251
6931	58252
16135	58253
13398	58254
35920	58255
21567	58256
35921	58257
10819	58258
1477	58259
35922	58260
27629	58261
35923	58262
7088	58263
12701	58264
564	58265
35924	58266
35925	58267
5135	58268
10189	58269
9084	58270
30775	58271
35926	58272
27682	58273
35927	58274
35928	58275
27957	58276
4625	58277
35854	58278
35929	58279
35930	58280
7729	58281
3570	58282
35931	58283
1245	58284
2239	58285
4717	58286
35932	58287
7212	58288
5033	58289
18165	58290
24742	58291
11356	58292
35933	58293
35934	58294
35935	58295
35936	58296
18666	58297
15771	58298
4778	58299
17966	58300
35937	58301
35938	58302
35939	58303
35940	58304
35941	58305
29466	58306
35942	58307
35943	58308
35944	58309
2102	58310
25666	58311
20934	58312
35945	58313
1269	58314
1545	58315
25484	58316
16088	58317
2394	58318
35946	58319
6900	58320
12942	58321
3041	58322
35947	58323
6967	58324
992	58325
35948	58326
35949	58327
35950	58328
35951	58329
35952	58330
27700	58331
3034	58332
1066	58333
35953	58334
2049	58335
27049	58336
19189	58337
6788	58338
35954	58339
11389	58340
35955	58341
35956	58342
17003	58343
35957	58344
29867	58345
2811	58346
951	58347
10246	58348
35958	58349
13124	58350
1776	58351
1065	58352
35959	58353
6179	58354
35960	58355
8489	58356
20290	58357
826	58358
1503	58359
35961	58360
35962	58361
35963	58362
35964	58363
35965	58364
28503	58365
6072	58366
20390	58367
7714	58368
35966	58369
16846	58370
31657	58371
35967	58372
35968	58373
709	58374
27	58375
16383	58376
919	58377
35969	58378
35970	58379
35971	58380
35972	58381
35973	58382
35974	58383
35975	58384
13269	58385
35201	58386
35976	58387
35977	58388
35978	58389
35979	58390
35980	58391
11842	58392
3047	58393
26202	58394
25569	58395
3245	58396
35981	58397
22949	58398
4900	58399
35982	58400
132	58401
21102	58402
35983	58403
35984	58404
35985	58405
35986	58406
35987	58407
2700	58408
35988	58409
35989	58410
35990	58411
16506	58412
5860	58413
6636	58414
12628	58415
35991	58417
35992	58418
35993	58419
35994	58420
27874	58421
12665	58422
30878	58424
132	58425
35995	58426
35996	58427
4224	58428
15785	58429
153	58430
8878	58431
35997	58432
35998	58433
384	58434
35999	58435
36000	58436
36001	58437
1447	58438
36002	58439
36003	58440
1708	58441
20117	58442
36004	58444
36005	58445
19121	58446
30564	58447
36006	58448
6421	58449
36007	58450
24815	58451
15764	58452
36008	58453
36009	58454
918	58455
18155	58456
11512	58457
5508	58458
19413	58459
23272	58460
25145	58461
12148	58462
36010	58463
12253	58464
36011	58465
36012	58466
10721	58467
36013	58468
12136	58469
36014	58470
36015	58471
36016	58472
36017	58473
36018	58474
19037	58475
36019	58476
27923	58477
36020	58478
36021	58479
28794	58480
36022	58481
16134	58482
29681	58483
30378	58484
9139	58485
36023	58486
36024	58487
16742	58488
2648	58489
10631	58490
2543	58491
5186	58492
36025	58493
36026	58494
1779	58495
36027	58496
7310	58497
33211	58498
36028	58499
36029	58500
24828	58501
36030	58502
2721	58503
36031	58504
36032	58505
10832	58506
36033	58507
36034	58508
25145	58509
3266	58510
36035	58511
36036	58512
36037	58513
10211	58514
36038	58515
4147	58516
24583	58517
36039	58518
20006	58519
25147	58520
36040	58521
16088	58522
4554	58523
656	58524
36041	58525
1451	58526
12987	58527
36042	58528
36043	58529
36044	58530
21977	58531
1117	58532
36045	58533
16800	58534
25107	58535
1630	58536
10582	58537
8182	58538
36046	58539
36047	58540
16332	58541
20842	58542
24553	58543
36048	58544
36049	58545
36050	58546
32644	58547
36051	58548
15807	58549
36052	58550
25352	58551
36053	58552
36054	58553
29400	58554
8793	58555
36055	58556
36056	58557
35383	58558
36057	58559
36058	58560
869	58561
19502	58562
36059	58563
4026	58564
6306	58565
25348	58566
36060	58567
36061	58568
634	58569
7254	58570
28177	58571
13054	58572
36062	58574
7048	58575
36063	58576
16108	58577
20103	58578
36064	58579
7823	58580
36065	58581
757	58582
36066	58583
7859	58584
8514	58585
6368	58586
36067	58587
248	58588
36068	58589
7748	58590
36069	58591
36070	58592
36071	58593
36072	58594
25933	58595
36073	58596
9415	58597
442	58598
12089	58599
36074	58600
36075	58601
36076	58602
36077	58603
36078	58604
4519	58605
8825	58606
36079	58607
36080	58608
36081	58609
36082	58610
18273	58611
10462	58612
6476	58613
2210	58614
27502	58615
36083	58616
3559	58617
19802	58618
36084	58619
30417	58620
9269	58621
36085	58622
36086	58623
2118	58624
36087	58625
36088	58626
1211	58627
36089	58628
25623	58629
36090	58630
653	58631
29788	58632
24173	58634
36091	58635
36092	58636
28901	58637
19954	58638
36093	58639
36094	58640
36095	58641
23392	58642
5588	58643
27648	58644
15873	58645
10545	58646
30462	58647
11759	58648
36096	58649
12982	58650
36097	58651
36098	58652
36099	58653
8419	58654
3546	58655
10353	58656
5345	58657
963	58658
4321	58659
36100	58660
1104	58661
36101	58662
36102	58663
21480	58664
4259	58665
36103	58666
5623	58667
4205	58668
7773	58669
36104	58670
36105	58671
10887	58672
36106	58673
28507	58674
467	58675
36107	58676
36108	58677
33519	58678
36109	58679
27922	58680
5576	58681
36110	58682
9824	58683
36111	58684
31440	58685
12290	58686
36112	58687
1053	58688
5486	58689
36113	58690
36114	58691
15916	58692
13831	58693
14709	58694
36115	58695
6053	58696
36116	58697
7357	58698
36117	58699
36118	58700
36119	58701
36120	58702
7429	58703
36121	58704
36122	58705
2817	58706
310	58707
36123	58708
99	58709
36124	58710
2616	58711
5553	58712
36125	58713
36126	58714
16083	58715
21537	58716
2662	58717
14952	58718
32506	58719
3040	58720
36127	58721
36128	58722
17215	58723
36129	58724
36130	58725
36131	58726
36132	58727
752	58728
36133	58729
36134	58730
13980	58731
36135	58732
8920	58733
36136	58734
34391	58735
36137	58736
8072	58737
36138	58738
3079	58739
22833	58740
9519	58741
36139	58742
3665	58743
36140	58744
8995	58745
36141	58746
992	58747
1965	58748
25764	58749
9595	58750
36142	58751
36143	58752
22963	58753
36144	58754
36145	58755
36146	58756
2560	58757
2655	58758
4204	58759
36147	58760
8489	58761
36148	58762
36149	58763
36150	58764
13970	58765
3245	58766
36151	58767
982	58768
36152	58769
36153	58770
15427	58771
36154	58772
11023	58773
36155	58774
36156	58775
24518	58776
13405	58777
321	58778
3034	58779
36157	58780
29378	58781
36158	58782
36159	58783
36160	58784
6080	58785
24745	58786
27307	58787
10388	58788
12841	58789
3071	58790
36161	58791
36162	58792
4346	58794
36163	58795
24606	58796
22523	58797
7357	58798
20918	58799
36164	58800
36165	58801
36166	58802
6830	58803
36167	58804
36168	58805
9689	58806
36169	58807
36170	58808
10296	58809
36171	58810
28316	58811
7811	58812
36172	58813
23774	58814
1968	58815
36173	58816
36174	58817
36175	58818
28134	58819
36176	58820
36177	58821
35690	58822
2903	58823
8248	58824
7263	58825
387	58826
36178	58827
36179	58828
9685	58829
36180	58830
36181	58831
36182	58832
21734	58833
36183	58834
36184	58835
14864	58836
17407	58837
28913	58838
28228	58839
36185	58840
2123	58841
918	58842
36186	58843
21134	58844
36187	58845
1570	58846
36188	58847
36189	58848
36190	58849
3440	58850
36191	58851
36192	58852
36193	58853
36194	58854
522	58855
36195	58856
36196	58857
36197	58858
36198	58859
5372	58860
36199	58861
2629	58862
885	58863
9892	58864
36014	58865
36200	58866
36201	58867
36202	58868
36203	58869
482	58870
21964	58871
3527	58872
1764	58873
36204	58874
476	58875
6477	58876
36205	58878
944	58879
36206	58880
36207	58881
8876	58882
342	58883
36208	58884
36209	58885
24649	58886
32935	58887
6064	58888
36210	58889
2769	58890
36211	58891
10907	58892
2832	58893
2276	58894
36212	58895
14158	58896
36213	58897
36214	58898
36215	58899
13959	58900
36216	58901
2089	58902
23631	58903
33188	58904
17287	58905
36217	58906
36218	58907
36219	58908
36220	58909
36221	58910
15877	58911
132	58912
1230	58913
36222	58914
36223	58915
36224	58917
617	58918
28594	58919
15741	58920
8720	58921
36225	58922
19343	58923
12477	58924
378	58925
5789	58926
36226	58927
4327	58928
36227	58929
27790	58930
36228	58931
7514	58932
36229	58933
26078	58934
30775	58935
31107	58936
36230	58937
36231	58938
7357	58939
36232	58940
36233	58941
36234	58942
36235	58943
31029	58944
15607	58945
4122	58946
36236	58947
8744	58948
36237	58949
4548	58950
10475	58951
3575	58952
12607	58953
5891	58954
6857	58955
11925	58956
36238	58957
36239	58958
36240	58959
36241	58960
36242	58961
13060	58962
36243	58963
36244	58964
15519	58965
36245	58966
9885	58967
36246	58968
20393	58969
36247	58970
36248	58971
26885	58972
5504	58973
19859	58974
12088	58975
36249	58976
4671	58977
35344	58978
36250	58979
1245	58980
19331	58981
36251	58982
4090	58983
28925	58984
18466	58985
36252	58986
36253	58987
19198	58988
36254	58989
36255	58990
17207	58991
36256	58992
36257	58993
19354	58994
36258	58995
18778	58996
24285	58997
10849	58998
22189	58999
33447	59000
36259	59001
7711	59002
12958	59003
8382	59004
36260	59005
36261	59006
12012	59007
36262	59008
36263	59009
2396	59010
19526	59011
36264	59012
36265	59013
36266	59014
7350	59015
4059	59016
4027	59017
36267	59018
5185	59019
6204	59020
36268	59021
36269	59022
5309	59023
4251	59024
36270	59025
9506	59026
36271	59027
36272	59028
847	59029
36273	59030
6905	59031
8676	59032
153	59033
36274	59034
2891	59035
26007	59036
4118	59037
11006	59038
8003	59039
36275	59040
36276	59041
19139	59042
11401	59043
36277	59044
19926	59045
6603	59046
1844	59047
1297	59048
36278	59049
20241	59050
36279	59051
27626	59052
2879	59053
8076	59054
31599	59055
1804	59056
651	59057
2293	59058
35022	59059
36280	59060
36281	59061
36282	59062
2355	59063
36283	59064
36284	59065
34576	59066
36285	59067
12683	59068
36286	59069
36287	59070
36288	59071
3911	59072
36289	59073
16895	59074
36290	59075
17171	59076
36291	59077
1563	59078
27102	59079
36292	59080
36293	59081
1640	59082
3299	59083
12903	59084
36294	59085
27762	59086
796	59087
36295	59088
36296	59089
8599	59090
36297	59091
36298	59092
8546	59093
18759	59094
36299	59095
5697	59096
2627	59097
27	59098
30558	59099
9452	59100
10567	59101
36300	59102
10431	59103
34745	59104
7275	59105
36301	59106
15665	59107
36302	59108
36303	59109
28706	59110
22502	59111
36304	59112
8069	59113
3771	59114
36305	59115
34296	59116
5422	59117
33897	59118
339	59119
36306	59120
26918	59121
8061	59122
36307	59123
34425	59124
20360	59125
3784	59126
5572	59127
20548	59128
25145	59129
15916	59130
5631	59131
978	59132
36308	59133
36309	59134
537	59135
2282	59136
1118	59137
23410	59138
36310	59139
36311	59140
36312	59141
33852	59142
2276	59143
36185	59144
2006	59145
36313	59146
4280	59147
18471	59148
36314	59149
4409	59150
36315	59151
36316	59152
36317	59153
17457	59154
36318	59155
6386	59156
325	59157
22657	59158
18201	59159
36319	59160
36320	59161
36321	59162
22247	59163
36322	59164
36323	59165
5855	59166
2041	59167
36324	59168
36325	59169
36326	59170
21001	59171
18484	59172
6969	59173
20396	59174
36327	59175
36328	59176
36329	59177
4147	59178
36330	59179
36331	59180
3703	59181
7357	59182
17089	59183
36332	59184
11865	59185
36333	59186
25212	59187
16517	59188
23728	59189
36334	59190
36335	59191
814	59192
24309	59193
27050	59194
36336	59195
36337	59196
8290	59197
13389	59198
141	59199
25145	59200
36338	59201
36339	59202
36340	59203
23083	59204
29556	59205
752	59206
36341	59207
13062	59208
36342	59209
36343	59210
36344	59211
16163	59212
36345	59213
36346	59214
36347	59215
8754	59216
20663	59217
7515	59218
31114	59219
36348	59221
4639	59222
36349	59223
28905	59224
36350	59225
36351	59226
5471	59227
36352	59228
36353	59229
6194	59230
36354	59231
8506	59232
36355	59233
36356	59234
36357	59235
1572	59236
36358	59237
2879	59238
36359	59239
8327	59240
36360	59241
641	59242
36361	59243
36362	59244
36363	59246
36364	59247
1492	59248
442	59249
3656	59250
4287	59251
36365	59252
36366	59253
36367	59254
14436	59255
5186	59256
36368	59257
2403	59258
36369	59259
36370	59260
3672	59261
31308	59262
9677	59263
153	59264
36371	59265
25504	59266
36372	59267
24889	59268
24606	59269
36373	59270
617	59271
9847	59272
30017	59273
36374	59274
33292	59275
36375	59276
4037	59277
3904	59278
16009	59279
